sa	body
si	blood
pʰə	snake
wo	great grandfather
paŋ	hand/arm
ci	horn
tʰi	die for something
tsa	eat (e.g. rice)
luŋ	heart
mor	mouth
ja	be respectable
ŋom	bear
ʃuj	decay
va	bird
var	mushroom
ku	twenty
tʰuj	awaken, wake up, leave, sprout (plant)
hok	pig
sɐm	hair (head)
pim	needle
ʃɐp	be skilled at, be adept at, well versed in; be enough?
wuk	belly
wuk	belly
co	saliva (-co 'spit' + -ru 'water')
kuu	insect
tʰi	die for something
rik	louse
vuk	belly
ru	egg
sun	join
tʰak	kick
tʰiŋ	tree/wood/stick
mik	eye
ru	egg (hàr 'chicken' + -ru 'water')
kʰut	smoke
kuu	insect
wo	uncle (mothers brother)
caj	lip
ci	salt
tsa	be sick
huj	animal skin
ʃok	emerge
wan	flower
wuk	belly
sɯ	tie
ʃok	emerge
ruk	six
nu	laugh
caŋ	want, like
ruk	six
kʰaj	knife
naj	pus
sa	body
co	saliva (-co 'spit' + -ru 'water')
wuk	belly (exterior)
ri	medicine
nir	wrinkle
tʰuj	wake up from sleeping
kʰok	be deaf
riŋ	alive
kor	bark
tʰum	three
kʰop	sew, stitch
sam	hair (on head)
sa	do/make
ci	fear (& frighten?), be afraid
naj	knead
wo	father-in-law
na	leaf
tʰɐr	new
laj	forget
lɐp	tie
ni	two
tok	brain
kʰaj	scoop out
vak	leftside
muj	itchy
sɐk	be difficult
tɐt	cut (meat)
ʃok	emerge, exit, occur, happen; do in exiting/emerging path (postp.)
tsa	eat
ri	blow
tʰej	know/see
tsim	suck
tsat	walk
wok	burst off (bottle)
ruj	toast
ri	intestines (ak´ri)
rum	add together, together
fu	elephant
rak	weave
paj	can/be easy
tsɐŋ	enter
lej	tongue
lej	earth
mej	tail
ri	intestines (ak´ri)
na	nose
ʃa	hundred
rɐk	make a basket; to weave
tʰuk	deep
kʰa	be bitter
nuj	fry
rɐm	otter
wo	grandfather
kʰa	cough
ri	son-in-law
kaj	break
veŋ	lightweight
tʰen	dry
tʰej	fruit
pʰa	seek/search
nɐ	thou
tsa	ill
ŋun	corpse
sam	hair (on head)
hɐr	fowl
cik	wash hands
tsa	eat
naw	child
kʰaj	fish
kor	bark
sa	borrow ('take' + borrow/lend)
pʰej	foot
ʃat	thorn
ok	rat
wuk	belly (exterior)
cɐp	weep for someone
ha	hair (on body)
ru	water
ni	seven
luj	field
luŋ	stone
ca	necklace
tʰaw	fat
la	bow, arrow
rak	weave
tok	brain
sa	hot/spicy/pungent
ʃi	blood
tsa	eat (rice)
ʃok	come out
nu	breast
ʃi	blood
ru	grandchild
ku	insect/bug/vermin
won	flower
lo	buy
luj	fall
ru	bone
wo	grandfather, uncle
tsa	eat (e.g. rice)
ci	horn
lek	lick
co	spit
tʰin	liver
kap	shoot
sar	old
rɐk	make a basket; to weave
jɐk	ashamed
rew	crab
kuj	head
juŋ	root
sa	animal, meat
jor	sell
kʰaj	fish
pʰaŋ	branch
huj	wither/fade
paj	fly, jump
ʃok	scoop out
ri	intestines
kuj	horse
muj	cloud
ri	intestines (ak´ri)
tsu	touch
sa	animal, meat
ja	night
ra	sharpen
maj	face
ʃok	come out
ni	aunt (fathers sister)
wo	father-in-law
ha	bamboo
pʰuŋ	mountain
ʃok	emerge
nɐp	snot
ri	intestines
ni	aunt, mother-in-lw
ʃim	mortar
co	spit
kʰaŋ	lift
ti	four
ri	iron
pʰa	search
tok	brain
lej	exist, have, be
pʰej	foot
ci	fear/frighten
kʰam	door
ru	chop off; dig with a spade
mot	plantain, banana
mi	give
tʰur	sour; bitter (person)
fu	dog
ru	snake
tʰɐr	clean
lej	squirrel
tʰi	die
luŋ	stone
paj	fly
vak	leftside
saŋ	long
tek	break
rɐk	weave
riŋ	be alive
ŋum	round
sa	animal, meat
kan	cross
wo	grandfather, uncle
lo	vomit
nɯ	laugh
ŋom	bear
hɐn	expect
kʰaj	fish
kʰej	crooked/bent
tʰen	cause to dry
puj	full
naj	near
ri	intestines
kʰa	bitter
wo	great grandfather
kʰaj	crab
wo	uncle (mothers brother)
ʃok	come out
kʰɐk	breath
la	song
kum	year
kʰum	back
vu	carry on shoulders
nɐm	be low
ru	egg
min	ripe/well-cooked
kap	shoot one another
ca	ant 
tʰak	kick
li	steal
fu	dog
tʰi	die
ri	blow
tsa	eat (rice)
tsɐn	sharp
tsa	be sick
ha	axe
ŋa	five
kʰə	burn the feathers of a fowl
ma	rice (in fields/unhulled)
tsiŋ	sky/rain
met	squeeze
ca	ant
ra	come
kup	finish
ʃɐŋ	penis
jon	be wrong
caw	deer
ci	fear (& frighten?), be afraid
tʰaw	oil
ʃat	eight
cap	weep, cry
sa	hot/spicy/pungent
nɐm	smell
ru	grandchild
kʰa	chin
rak	weave
haw	start
nu	laugh
wo	grandfather
cor	spit
na	ear
wo	grandfather, uncle
va	bird
ku	insect/bug/vermin
rɐk	weave
ru	grandchild
pet	soft
tʰeŋ	dry
riŋ	alive; + phaa 'be happy'
pʰej	foot, leg
ci	horn
riŋ	alive
nu	breast
joŋ	monkey
reŋ	hunt animals
ha	axe
cɐp	weep, cry
ʃɐŋ	clothes
nɐp	stick (v.)
ha	bamboo
ru	grandchild
cuj	tall
muk	cattle
ʃa	hear
kej	kidney
cap	weep
ha	tooth
ha	axe
ru	egg (hàr 'chicken' + -ru 'water')
luj	water buffalo
miŋ	name
rit	heavy
muk	cattle
ʃu	dove
ʃuŋ	correct
sɐm	hair (head)
riŋ	be alive
kʰuk	knee
su	tie
ci	horn
mak	brother-in-law
ri	intestines
rɐk	weave
ru	bone
tek	green
si	comb
kwi	horse
wo	grandfather
ka	open (mouth)
sa	body
taj	pound/crush
tsi	too tight
paj	fly
tʰuj	awaken
tsik	black
sɐm	hair (head)
rɐk	make a basket; to weave
jam	run away
tsej	spear
ko	nine
kap	shoot
nu	laugh
ta	descend
si	blood
vak	leftside
rɐm	land
tʰum	hide
ʃu	dove
kʰum	back
ci	fear/frighten
fu	elephant
kʰaw	grasshopper
tii	four
wuk	belly (exterior)
ʃut	rub
ku	twenty
kʰaj	crab
tʰik	chest
tʰɐk	kick
tʰi	die
paj	be shallow
reŋ	finger
pʰej	foot
ra	be born
ri	blow
ni	mother-in-law
rap	rib
tʰi	die for something
ʃa	thick
mej	comparative degree
pʰej	foot
wo	great grandfather
nɯ	laugh
tʰɐt	kill
mɐŋ	dream
kʰow	dirty
juj	leftside
hɐk	big
ka	climb, ascend, up; do in upward path (postp.)
kʰuk	knee
mej	fire
ʃoŋ	road
tok	brain
kʰə	burn the feathers of a fowl
kʰa	chin
tʰaw	drive
kʰoŋ	neck
suj	tempt
nɯ	laugh
ri	intestines (ak´ri)
ra	ten
riŋ	alive; + phaa 'be happy'
vat	angry
pʰej	foot
wo	father-in-law
ta	be far off
vaw	shout
wo	uncle (mothers brother)
paj	fly, jump
ri	medicine
ʃat	thorn
tʰuj	rise up, wake up
pʰa	snake (ph´$
ʃok	emerge, exit, occur, happen; do in exiting/emerging path (postp.)
ʃo	open (door)
ʃok	emerge, exit, occur, happen; do in exiting/emerging path (postp.)
kap	shoot one another
wo	crawl
ru	water
su	wash (clothes)
ma	wound
cuj	dig
lum	warm
pʰɐn	blow
