ʃa	thick	se	thick
ka	climb, ascend, up; do in upward path (postp.)	ke	climb/ascend
riŋ	alive; + phaa 'be happy'	rɐŋ	alive
riŋ	alive; + phaa 'be happy'	rɐŋ	alive; be living
tsik	black	tsoʔ	black
tsa	eat (e.g. rice)	tse	eat
tsa	eat (e.g. rice)	tse	eat
rit	heavy	rejʔ	heavy
sar	old	sa	old
kʰa	bitter	kʰe	bitter
tsat	walk	tsejʔ	walk
paj	fly, jump	pej	fly
paj	fly, jump	pej	fly (v.)
rak	weave	roʔ	weave
rak	weave	roʔ	weaver
rak	weave	roʔ	weave
cap	weep, cry	tsaʔ	weep
tʰi	die	tik	be numb/ be paralyzed
tʰi	die	tik	die; be dead
tʰi	die	tik	carcass
tʰak	kick	kaʔ	kick
kʰa	cough	kʰe	cough
sun	join	sɐŋ	joint
tsi	too tight	tsik	tight
tsa	ill	tse	be sick/be ill/hurt
ci	fear (& frighten?), be afraid	tsik	afraid
ci	fear (& frighten?), be afraid	tsik	fear
su	wash (clothes)	suk	wash
tʰak	kick	kaʔ	kick
nu	laugh	nuk	laugh
nu	laugh	nuk	smile; laugh
nu	laugh	nuk	smile; laugh
pet	soft	vejʔ	soft (to touch)
lek	lick	leʔ	lick
luj	fall	lo	fall
met	squeeze	mejʔ	extinguish/put out fire
ʃok	emerge, exit, occur, happen; do in exiting/emerging path (postp.)	suʔ	emerge
ʃok	emerge, exit, occur, happen; do in exiting/emerging path (postp.)	suʔ	produce/emerge
ʃok	emerge, exit, occur, happen; do in exiting/emerging path (postp.)	suʔ	exit
tʰur	sour; bitter (person)	tʰu	sour
ra	be born	re	be born
tʰuj	awaken, wake up, leave, sprout (plant)	tʰow	awaken
kʰop	sew, stitch	kʰɐp	sew
sa	animal, meat	se	animal
sa	animal, meat	se	flesh; meat
sa	animal, meat	ʃe	body
rik	louse	roʔ	louse
var	mushroom	va	mushroom
fu	dog	huk	dog
fu	dog	huk	dog (Canis familiaris)
la	song	le	sing
ʃa	hundred	se	hundred
na	nose	ni	nose
ca	ant 	tse	ant
ʃu	dove	tsuk	dove
ʃu	dove	tsuk	dove/pigeon (general term)
sam	hair (on head)	sam	hair (head)
sam	hair (on head)	sam	hair of head
ʃat	thorn	ʃe	thorn
ʃat	thorn	ʃe	thorn (prick)
mot	plantain, banana	moʔ	banana
vak	leftside	vue	left hand
vak	leftside	vue	left (side)
vak	leftside	vue	leftside
ru	egg (hàr 'chicken' + -ru 'water')	ruk	egg
ru	egg (hàr 'chicken' + -ru 'water')	ruk	egg (of animal)
wan	flower	vɐŋ	flower
pʰej	foot, leg	pʰu	foot; leg
ci	salt	tsik	salt
ŋom	bear	hɐm	Tibetan/Himalayan bear (Selenarctos thibetanus)
ŋom	bear	hɐm	bear
vuk	belly	wuʔ	belly
va	bird	we	bird (general)
va	bird	we	bird
na	ear	ni	ear
mik	eye	moʔ	eye
luŋ	heart	luŋ	heart
ri	iron	ri	iron
la	bow, arrow	le	arrow
ku	twenty	kɐn	twenty
ku	twenty	kɐn	twenty/score
pʰaŋ	branch	pʰi	branch/bough
wo	grandfather, uncle	vuk	grandfather/father-in-law
wo	grandfather, uncle	vuk	maternal grandfather
wo	grandfather, uncle	vuk	father-in-law
ni	aunt, mother-in-lw	nik	mother-in-law
ru	grandchild	ruk	grandchild
ru	grandchild	ruk	grandchild (nephew)
ruk	six	ruʔ	six
fu	elephant	huk	elephant
kwi	horse	kɐŋ	horse
kuu	insect	kʰu	insect
kuu	insect	kʰu	insect/bug/vermin
ri	intestines (ak´ri)	rɐŋ	guts/intestine
ri	intestines (ak´ri)	rɐŋ	guts; intestine; viscera
ri	intestines (ak´ri)	rɐŋ	large intestine
ri	intestines (ak´ri)	ri	small intestine
ri	medicine	rik	medicine
ri	medicine	rik	medicine/juice
joŋ	monkey	ju	monkey
ok	rat	juʔ	rat
pʰa	snake (ph´$	rɐŋ	snake
ci	horn	tsik	horn
ci	horn	tsik	horn; antler
ʃi	blood	sik	blood
ʃi	blood	sik	bleed (v.)
ha	hair (on body)	se	body hair
na	leaf	ni	leaf
mor	mouth	mu	mouth
luŋ	stone	luŋ	stone
ru	bone	ruk	bone
ru	bone	ruk	bone
ʃoŋ	road	sɐŋ	road/path
kʰut	smoke	kʰuʔ	smoke
ru	water	ruk	water
ni	two	nik	two
tʰum	three	tʰɐm	three
tii	four	kik	four
ʃat	eight	tsejʔ	eight
ko	nine	ku	nine
ra	ten	re	ten
kʰuk	knee	kʰu	crooked
kʰuk	knee	kʰuʔ	knee
reŋ	finger	re	finger
tok	brain	luʔ	brain
tok	brain	lu	brain
tok	brain	lu	brain
tok	brain	luʔ	brain
huj	animal skin	hɐŋ	skin
co	saliva (-co 'spit' + -ru 'water')	tsu	spit (v.)
co	saliva (-co 'spit' + -ru 'water')	tsam	saliva
kor	bark	ku	bark
kor	bark	ku	bark (of tree)
kʰaj	fish	kʰej	crab
kʰaj	fish	kʰej	fish
hok	pig	huʔ	pig
kan	cross	kej	cross
caw	deer	tsow	deer (generic)
sa	borrow ('take' + borrow/lend)	se	lend
caŋ	want, like	tsa	like/desire/want
tsu	touch	tsuk	touch
tʰuj	rise up, wake up	tʰow	awaken
ra	come	re	come
haw	start	haw	start
rum	add together, together	rɐm	add together
kup	finish	kɐp	finish
tsa	eat	tse	eat
tsa	eat	tse	eat
wo	crawl	vu	crawl
vaw	shout	vow	shout
vat	angry	vejʔ	angry (hear is bursting)
tʰeŋ	dry	tʰe	dry
tʰaw	oil	tʰow	fat
ʃa	hear	tse	hear
ʃɐp	be skilled at, be adept at, well versed in; be enough?	saʔ	able
ʃuŋ	correct	suŋ	correct
co	spit	tsu	spit (v.)
co	spit	tsam	saliva
su	tie	suk	tie
lej	exist, have, be	lu	exist
ta	be far off	ke	far
tʰuk	deep	tuʔ	deep
ha	bamboo	we	bamboo
ha	bamboo	wi	bamboo
nu	breast	nuk	breast
nir	wrinkle	nu	wrinkle
ŋa	five	ni	five
kʰaŋ	lift	kʰi	lift up
luŋ	stone	luŋ	stone
ca	necklace	ce	necklace
veŋ	lightweight	vi	light (weight)
ru	egg	ruk	egg
ru	egg	ruk	egg (of animal)
ti	four	kik	four
tʰɐr	new	tʰo	new
tʰɐt	kill	tʰejʔ	kill
rɐk	weave	roʔ	weave
rɐk	weave	roʔ	weaver
rɐk	weave	roʔ	weave
tʰɐk	kick	kaʔ	kick
jɐk	ashamed	joʔ	ashamed
mi	give	me	give
tʰum	hide	tʰɐŋ	hide
ci	fear/frighten	tsik	fear
ci	fear/frighten	tsik	afraid
ma	rice (in fields/unhulled)	mi	rice field/swidden/upland field
luj	water buffalo	lu	buffalo
li	steal	li	steal
juj	leftside	vue	leftside
ja	night	je	night
nɐm	smell	nam	smell
cuj	dig	tsow	dig
riŋ	alive	rɐŋ	alive; be living
riŋ	alive	rɐŋ	alive
kap	shoot	kaʔ	shoot
kap	shoot	kaʔ	shoot (v.)
muj	itchy	mow	itchy
miŋ	name	mɐŋ	name
ŋum	round	vɐm	round
min	ripe/well-cooked	mɐŋ	ripe/well-cooked
kʰaj	knife	kʰu	knife
tʰaw	fat	tʰow	fat
ri	intestines	rɐŋ	guts; intestine; viscera
ri	intestines	rɐŋ	guts/intestine
ri	intestines	rɐŋ	large intestine
ri	intestines	ri	small intestine
ku	insect/bug/vermin	kʰu	insect
ku	insect/bug/vermin	kʰu	insect/bug/vermin
jon	be wrong	jɐŋ	wrong
kuj	horse	kɐŋ	horse
mej	fire	mu	fire
cap	weep	tsaʔ	weep
won	flower	vɐŋ	flower
tsiŋ	sky/rain	tsɐŋ	sky
juŋ	root	juŋ	root
ru	water	ruk	water
luj	field	low	field
paj	fly	pej	fly (v.)
paj	fly	pej	fly
laj	forget	le	forget
suj	tempt	su	tempt
tsɐn	sharp	tsej	sharp
tʰɐr	clean	tʰo	clean
rap	rib	raʔ	rib
nɐ	thou	no	2sg
kaj	break	kej	break
ta	descend	ke	descend/come down
tʰej	know/see	tʰu	see/know
tek	break	leʔ	break
wuk	belly (exterior)	wuʔ	belly
wuk	belly (exterior)	wuʔ	belly (exterior)
wuk	belly (exterior)	wuʔ	belly; abdomen
ha	tooth	we	tooth
kʰoŋ	neck	kʰu	neck
hɐr	fowl	ho	chicken/fowl (general term)
kʰaw	grasshopper	kow	grasshopper
mej	tail	mu	tail
lej	earth	lu	earth/ground/dry land (vs. water)
tʰin	liver	tʰɐn	liver
cuj	tall	tsow	tall
nɐp	snot	naʔ	snot; mucous
jor	sell	ju	sell
si	blood	sik	blood
si	blood	sik	bleed (v.)
naw	child	now	child
ca	ant	tse	ant
sɐm	hair (head)	sam	hair (general)
sɐm	hair (head)	sam	hair (head)
sɐm	hair (head)	sam	hair of head
rew	crab	row	crab
kʰaj	crab	kʰej	crab
kʰaj	crab	kʰej	fish
lo	buy	lu	buy
lum	warm	lɐm	warm
kʰaj	fish	kʰej	fish (general)
saŋ	long	si	long
ru	snake	rɐŋ	snake
pʰə	snake	rɐŋ	snake
pim	needle	pem	needle
pʰuŋ	mountain	pʰuŋ	mountain
tʰiŋ	tree/wood/stick	tʰɐŋ	tree
kuj	head	kow	head
naj	near	nej	near
ci	horn	tsik	horn; antler
ci	horn	tsik	horn
pʰa	seek/search	pʰe	seek/search
lej	squirrel	lu	squirrel
taj	pound/crush	kʰej	pound/crush
naj	knead	nej	twist/knead
puj	full	pu	full/complete
tʰik	chest	tʰoʔ	chest
tsa	eat (rice)	tse	eat
tsa	eat (rice)	tse	eat
cor	spit	tsɐr	spit
ni	seven	nik	seven
kʰum	back	kʰɐm	back
kʰum	back	ʔa	back
sa	body	se	animal
sa	body	se	flesh; meat
sa	body	ʃe	body
ruk	six	ruʔ	six
ʃok	emerge	suʔ	emerge
ʃok	emerge	suʔ	produce/emerge
ʃok	emerge	suʔ	exit
ra	sharpen	re	sharpen
tɐt	cut (meat)	kejʔ	cut
caj	lip	tse	lower lip
ŋun	corpse	ŋun	corpse
rɐm	otter	ram	otter
sa	do/make	se	do
mɐŋ	dream	mo	dream
ni	aunt (fathers sister)	nik	mother-in-law
naj	pus	nej	pus
kum	year	kɐm	year
fu	elephant	huk	elephant
kʰa	chin	kʰe	chin
kʰa	chin	kʰe	jawbone
maj	face	mej	face
tsej	spear	tsu	spear
rɐm	land	ram	village
hɐk	big	hoʔ	big
ri	son-in-law	re	son-in-law
ru	grandchild	ruk	grandchild
ru	grandchild	ruk	grandchild (nephew)
wo	uncle (mothers brother)	vuk	father-in-law
wo	uncle (mothers brother)	vuk	grandfather/father-in-law
wo	uncle (mothers brother)	vuk	maternal grandfather
kʰam	door	kʰɐm	door
paŋ	hand/arm	vej	hand; arm
ni	mother-in-law	nik	mother-in-law
nu	breast	nuk	breast
vu	carry on shoulders	vuk	carry (on shoulders)
ha	axe	we	axe
ha	axe	r	axe
ha	axe	rwe	axe
kʰej	crooked/bent	kʰu	crooked
mak	brother-in-law	maʔ	brother-in-law
wo	grandfather	vuk	grandfather/father-in-law
wo	grandfather	vuk	maternal grandfather
wo	grandfather	vuk	father-in-law
wo	father-in-law	vuk	father-in-law
wo	father-in-law	vuk	grandfather/father-in-law
wo	father-in-law	vuk	maternal grandfather
tʰaw	drive	tʰow	drive
wo	great grandfather	vuk	father-in-law
wo	great grandfather	vuk	grandfather/father-in-law
wo	great grandfather	vuk	maternal grandfather
paj	can/be easy	pej	easy
pʰej	foot	pʰu	foot; leg
pʰej	foot	pʰu	foot
pʰej	foot	pʰu	leg
pʰej	foot	ʔa	calf
pʰej	foot	ʔa	calf (of leg)
hɐn	expect	hej	expect
tʰej	fruit	tʰu	fruit
lej	tongue	lu	tongue
kʰɐk	breath	kʰoʔ	breath
mej	comparative degree	mu	more than (comparative degree)
ʃɐŋ	penis	so	penis
pʰɐn	blow	pʰej	blow
huj	wither/fade	hu	wither
ʃɐŋ	clothes	sɐŋ	clothes
ʃut	rub	sejʔ	rub
muk	cattle	muʔ	cattle/cow
muk	cattle	muʔ	cow
si	comb	sik	comb
tsɐŋ	enter	tso	enter
ri	blow	lik	blow
ri	blow	kə	blow
ri	blow	lik	blow (mouth)
lɐp	tie	reʔ	tie
reŋ	hunt animals	re	hunt
ʃim	mortar	suŋ	mortar
tʰuj	awaken	tʰow	awaken
muj	cloud	mu	cloud
nɐp	stick (v.)	naʔ	stick (v.)
wok	burst off (bottle)	wuʔ	burst
ʃuj	decay	su	decay
ʃo	open (door)	su	open
ʃok	come out	suʔ	emerge
ʃok	come out	suʔ	produce/emerge
ʃok	come out	suʔ	exit
sɐk	be difficult	soʔ	difficult/cold
ka	open (mouth)	ke	open the mouth
kap	shoot one another	kaʔ	shoot (v.)
kap	shoot one another	kaʔ	shoot
kʰa	be bitter	kʰe	bitter
kʰok	be deaf	kʰɐ	deaf
nuj	fry	now	fry
cɐp	weep, cry	tsaʔ	weep
tʰuj	wake up from sleeping	tʰow	awaken
tʰen	dry	tʰe	dry
tʰen	cause to dry	tʰe	dry
nɯ	laugh	nuk	laugh
nɯ	laugh	nuk	smile; laugh
nɯ	laugh	nuk	smile; laugh
nɐm	be low	nem	low
paj	be shallow	pej	shallow
pʰa	search	pʰe	seek/search
riŋ	be alive	rɐŋ	alive
riŋ	be alive	rɐŋ	alive; be living
kʰə	burn the feathers of a fowl	kʰə	burn
kʰə	burn the feathers of a fowl	kʰə	burn/be on fire (v.i.)
ru	chop off; dig with a spade	ruk	chop
lo	vomit	lu	to vomit
tʰi	die for something	tik	be numb/ be paralyzed
tʰi	die for something	tik	die; be dead
tʰi	die for something	tik	carcass
cɐp	weep for someone	tsaʔ	weep
sɯ	tie	suk	tie
tsa	be sick	tse	be sick/be ill/hurt
tsa	be sick	tsow	hot
tsim	suck	tsɐm	suck (v.) (as a leech)
rɐk	make a basket; to weave	roʔ	weave
rɐk	make a basket; to weave	roʔ	weaver
rɐk	make a basket; to weave	roʔ	weave
ja	be respectable	je	respect
jam	run away	jam	run/flee
cik	wash hands	tsoʔ	wash
sa	hot/spicy/pungent	tse	be sick/be ill/hurt
sa	hot/spicy/pungent	tsow	hot
kʰaj	scoop out	kʰej	scoop out/dish out
ʃok	scoop out	kʰej	scoop out/dish out
wuk	belly	wuʔ	belly
wuk	belly	wuʔ	belly (exterior)
wuk	belly	wuʔ	belly; abdomen
ma	wound	mi	scar
tek	green	keʔ	green
kej	kidney	kej	kidney
kʰow	dirty	kʰow	dirty
ruj	toast	row	roast
